index,token
0,<unk>
1,<s>
4,
5,
6,
7,
8,
9,
10,
11,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
36,!
37,""""
38,#
39,$
40,%
41,&
42,'
43,(
44,)
45,*
46,+
47,","
48,-
49,.
50,/
51,0
52,1
53,2
54,3
55,4
56,5
57,6
58,7
59,8
60,9
61,:
62,;
63,<
64,=
65,>
66,?
67,@
68,A
69,B
70,C
71,D
72,E
73,F
74,G
75,H
76,I
77,J
78,K
79,L
80,M
81,N
82,O
83,P
84,Q
85,R
86,S
87,T
88,U
89,V
90,W
91,X
92,Y
93,Z
94,[
95,\
96,]
97,^
98,_
99,`
100,a
101,b
102,c
103,d
104,e
105,f
106,g
107,h
108,i
109,j
110,k
111,l
112,m
113,n
114,o
115,p
116,q
117,r
118,s
119,t
120,u
121,v
122,w
123,x
124,y
125,z
126,{
127,|
128,}
129,~
130,
131,�
132,�
133,�
135,�
136,�
137,�
138,�
140,�
141,�
143,�
144,�
149,�
150,�
151,�
152,�
154,�
155,�
156,�
157,�
158,�
161,�
162,�
164,�
166,�
168,�
169,�
170,�
173,�
174,�
175,�
177,�
180,�
181,�
182,�
183,�
184,�
185,�
186,�
187,�
188,�
189,�
190,�
191,�
192,�
193,�
194,�
195,�
196,�
197,�
198,�
215,�
216,�
217,�
219,�
220,�
221,�
222,�
224,�
227,�
230,�
237,�
242,�
243,�
246,�
247,�
248,�
249,�
250,�
251,�
252,�
253,�
254,�
255,�
256,�
257,�
258,�
304,and
327,=
340,de
342,|
354,for
395,with
414,\
432,com
443,}
464,'
486,by
611,"."""
647,"',"
648,+
649,в
684,about
697,ations
703,но
714,:
787,_{
857,('
862,","""
901,comm
914,то
918,!
942,д
953,=>
1001,co
1024,after
1041,""");"
1051,по
1076,again
1090,));
1096,because
1110,"?"""
1137,}\
1143,)
1170,br
1225,да
1264,""":"
1266,rivate
1273,bel
1283,!=
1284,ouse
1301,ethod
1315,say
1355,""">"
1401,around
1410,['
1413,using
1421,']
1444,between
1481,')
1508,://
1518,ccess
1542,})
1544,cle
1550,?
1570,_{\
1592,].
1619,ко
1624,includ
1657,());
1679,next
1692,ве
1695,го
1753,away
1761,);
1766,·
1775,';
1815,.'
1854,since
1869,':
1896,Br
1903,де
1938,during
1960,commun
1970,thing
1996,until
2055,lot
2077,ні
2081,side
2084,ме
2142,",\"
2207,');
2267,along
2296,following
2310,се
2313,се
2322,)$
2327,once
2337,};
2353,же
2368,doesn
2381,}^
2421,times
2427,}_
2442,element
2473,ograph
2481,olean
2506,cou
2527,ро
2549,tings
2551,toget
2553,together
2568,=\
2658,~\
2673,across
2681,)\
2683,при
2720,"""/>"
2723,wasn
2731,='
2776,});
2790,ка
2801,_\
2802,об
2813,ів
2824,imp
2850,ере
2870,makes
2926,lished
2937,та
2940,due
2974,.)
3006,comb
3018,„
3029,",'"
3041,}^{
3073,++)
3078,conc
3137,-\
3145,}_{
3157,isn
3174,)
3180,($
3184,пре
3193,->
3299,ці
3311,){
